aX,aY,aZ,gX,gY,gZ
0.565,-0.005,1.368,294.312,63.477,-77.881
0.590,-0.064,1.279,296.326,74.036,-69.031
0.610,-0.059,1.151,293.030,78.918,-62.378
0.668,-0.071,1.022,289.856,82.153,-57.373
0.654,-0.201,0.951,289.246,84.656,-51.453
0.611,-0.236,0.881,282.288,85.144,-49.622
0.577,-0.238,0.801,275.146,84.534,-44.861
0.567,-0.295,0.786,269.409,89.111,-39.185
0.532,-0.339,0.803,264.160,96.680,-36.377
0.536,-0.354,0.811,259.155,97.168,-33.569
0.513,-0.397,0.865,257.507,94.421,-32.471
0.421,-0.418,0.935,258.179,94.238,-34.363
0.379,-0.425,0.901,262.756,94.177,-34.729
0.376,-0.487,0.829,268.799,93.750,-29.541
0.286,-0.519,0.793,267.883,96.069,-20.569
0.228,-0.479,0.770,261.047,99.548,-15.503
0.287,-0.458,0.813,255.798,106.506,-8.423
0.247,-0.440,0.926,254.517,113.037,-4.089
0.158,-0.328,0.924,257.019,110.779,-2.747
0.173,-0.291,0.835,270.508,104.858,0.854
0.170,-0.298,0.755,288.208,98.816,3.723
0.081,-0.259,0.593,299.988,90.210,3.601
0.059,-0.181,0.373,302.979,88.867,6.897
0.138,-0.201,0.315,300.903,97.717,11.169
0.099,-0.138,0.360,294.373,106.567,8.301
0.094,-0.012,0.365,287.903,107.300,5.859
0.152,0.017,0.381,290.894,106.323,7.141
0.091,0.086,0.368,296.204,101.746,3.845
0.078,0.182,0.254,302.246,91.980,1.160
0.126,0.103,0.229,311.218,88.989,4.089
0.051,0.119,0.220,313.538,89.050,6.409
-0.000,0.191,0.103,309.448,84.900,11.536
-0.040,0.239,0.013,304.810,88.135,25.208
-0.084,0.380,-0.153,295.105,98.694,41.443
-0.058,0.542,-0.419,278.748,112.061,59.753
-0.011,0.733,-0.706,258.301,129.700,74.707
-0.005,1.035,-0.943,233.826,142.090,80.811
-0.028,1.417,-1.293,213.562,142.334,76.111
-0.099,1.777,-1.742,198.792,127.991,60.852
-0.230,2.114,-2.271,185.120,98.083,38.696
-0.266,2.177,-2.896,174.805,58.105,16.724
-0.280,2.182,-3.312,151.184,14.526,2.197
-0.184,1.773,-3.481,116.943,-13.000,-6.531
-0.048,1.117,-3.134,58.472,-16.418,-13.367
0.036,0.569,-2.317,-12.085,-3.906,-21.362
0.152,0.026,-1.220,-66.162,10.559,-25.940
0.287,-0.473,-0.224,-87.769,15.625,-23.987
0.388,-0.911,0.452,-76.477,5.737,-18.311
0.503,-1.191,0.644,-42.908,-3.296,-12.756
0.590,-1.265,0.464,-3.113,-8.545,-8.118
0.589,-1.125,0.078,27.405,-10.193,-2.869
0.536,-0.755,-0.459,42.725,-6.897,2.991
0.456,-0.296,-1.055,41.626,0.061,8.789
0.361,0.215,-1.540,28.870,9.155,13.794
0.298,0.559,-1.909,15.991,12.756,17.883
0.266,0.748,-2.122,-0.977,8.301,18.127
0.300,0.754,-2.110,-22.034,2.930,13.733
0.355,0.586,-1.823,-43.884,-2.319,4.089
0.361,0.367,-1.433,-61.035,-12.146,-8.545
0.356,0.070,-0.976,-66.528,-23.926,-18.372
0.309,-0.124,-0.679,-68.054,-34.546,-23.193
0.293,-0.213,-0.600,-67.017,-40.527,-23.376
0.312,-0.247,-0.683,-62.866,-40.955,-17.090
0.358,-0.216,-0.831,-62.500,-39.673,-8.972
0.473,-0.101,-1.000,-70.557,-38.574,-2.808
0.619,-0.013,-1.069,-82.703,-34.546,-0.549
0.680,0.087,-0.999,-95.520,-30.334,-4.578
0.679,0.200,-0.948,-104.126,-32.166,-15.747
0.646,0.228,-0.986,-104.065,-38.391,-28.381
0.582,0.218,-1.094,-102.783,-42.480,-37.781
0.455,0.239,-1.217,-108.521,-43.518,-43.579
0.284,0.242,-1.269,-119.751,-38.940,-42.969
0.095,0.221,-1.210,-133.301,-30.212,-33.875
-0.021,0.194,-1.142,-145.691,-21.301,-16.846
-0.036,0.167,-1.078,-155.579,-13.489,5.310
0.068,0.148,-0.998,-164.978,-7.751,25.513
0.286,0.099,-0.872,-170.776,-8.850,34.790
0.446,0.011,-0.666,-170.349,-19.958,29.114
0.515,-0.087,-0.472,-164.429,-39.917,11.902
0.555,-0.214,-0.436,-154.724,-64.392,-9.155
0.517,-0.387,-0.481,-147.827,-79.956,-27.771
0.357,-0.472,-0.517,-153.198,-81.116,-38.330
0.224,-0.478,-0.535,-169.434,-72.876,-33.813
0.135,-0.496,-0.449,-187.744,-54.749,-17.090
0.131,-0.401,-0.367,-209.656,-32.471,5.188
0.308,-0.287,-0.236,-225.403,-19.043,26.672
0.624,-0.277,-0.029,-224.609,-16.785,35.339
0.813,-0.309,0.089,-209.229,-35.522,19.958
0.792,-0.383,0.082,-187.927,-72.876,-11.108
0.644,-0.514,0.020,-169.739,-101.135,-41.382
0.522,-0.645,-0.045,-165.466,-111.450,-60.059
0.327,-0.767,0.050,-175.659,-103.821,-64.331
0.184,-0.741,0.156,-195.801,-80.566,-55.847
0.228,-0.693,0.247,-210.632,-57.556,-33.264
0.391,-0.679,0.312,-217.712,-38.269,-10.376
0.488,-0.643,0.352,-219.177,-33.936,-2.808
0.472,-0.538,0.377,-215.393,-49.744,-6.836
0.425,-0.499,0.453,-198.792,-66.467,-16.541
0.398,-0.542,0.471,-170.776,-78.247,-23.132
0.386,-0.642,0.344,-149.292,-92.285,-24.597
0.335,-0.729,0.245,-145.447,-95.642,-27.039
0.300,-0.712,0.222,-157.471,-85.632,-28.442
0.328,-0.691,0.239,-173.157,-77.148,-25.391
0.351,-0.666,0.367,-189.758,-67.566,-21.973
0.347,-0.640,0.520,-203.369,-53.711,-21.851
0.341,-0.537,0.668,-207.764,-47.791,-22.095
0.307,-0.505,0.791,-198.975,-53.467,-16.541
0.260,-0.566,0.831,-179.199,-59.082,-11.292
0.253,-0.575,0.755,-165.710,-64.148,-6.287
0.239,-0.554,0.642,-159.302,-67.017,3.357
0.276,-0.536,0.538,-155.518,-66.895,12.878
0.350,-0.499,0.491,-157.410,-67.688,18.433
0.411,-0.458,0.499,-164.490,-70.923,18.860
0.459,-0.435,0.592,-173.706,-74.646,11.719
0.483,-0.416,0.758,-182.861,-79.102,-0.122
0.436,-0.332,0.948,-187.927,-86.914,-11.108
0.331,-0.330,1.150,-176.331,-92.285,-15.808
0.281,-0.400,1.228,-155.701,-94.543,-9.949
0.303,-0.457,1.199,-140.808,-89.233,0.977

0.452,-0.171,1.496,163.086,50.659,-16.357
0.406,-0.209,1.489,173.767,52.734,-14.099
0.382,-0.259,1.492,184.448,54.138,-8.362
0.391,-0.296,1.510,191.772,59.875,-2.502
0.404,-0.314,1.548,194.824,71.350,2.502
0.442,-0.292,1.555,198.303,83.191,7.874
0.497,-0.251,1.543,203.735,91.370,13.367
0.518,-0.261,1.514,212.585,98.877,16.052
0.543,-0.288,1.461,221.985,102.173,16.296
0.543,-0.338,1.434,228.821,100.647,15.259
0.490,-0.366,1.429,232.422,98.633,11.780
0.410,-0.408,1.422,237.000,96.313,8.118
0.363,-0.463,1.410,242.737,93.140,8.972
0.343,-0.414,1.390,245.972,91.736,13.184
0.387,-0.377,1.387,249.878,95.398,19.653
0.428,-0.430,1.417,257.690,105.896,25.879
0.463,-0.457,1.426,265.320,115.356,29.419
0.514,-0.455,1.428,270.569,116.699,27.771
0.497,-0.506,1.489,277.466,116.699,22.888
0.451,-0.526,1.512,285.828,114.441,17.273
0.466,-0.521,1.482,296.570,107.422,14.099
0.473,-0.555,1.430,308.472,102.234,12.268
0.413,-0.587,1.328,315.552,100.891,11.658
0.389,-0.586,1.242,314.636,105.286,14.771
0.437,-0.613,1.316,308.289,118.958,19.409
0.338,-0.542,1.501,302.185,131.653,20.874
0.306,-0.444,1.569,309.021,133.545,22.888
0.354,-0.424,1.568,329.956,131.348,24.963
0.271,-0.322,1.479,346.863,125.916,23.682
0.185,-0.245,1.257,360.413,122.742,22.400
0.089,-0.201,1.103,368.103,128.540,25.024
-0.072,-0.029,1.014,367.676,135.437,31.738
-0.079,0.106,0.884,367.493,139.221,42.603
-0.086,0.200,0.849,365.417,149.353,55.115
-0.193,0.458,0.794,359.070,156.006,62.866
-0.353,0.793,0.499,358.826,153.870,67.993
-0.444,1.153,0.046,359.985,151.062,72.266
-0.497,1.469,-0.416,356.567,147.827,77.698
-0.578,1.806,-0.907,346.680,135.071,81.604
-0.638,2.129,-1.458,327.698,117.310,79.773
-0.600,2.306,-1.966,302.368,102.539,76.721
-0.497,2.370,-2.384,270.386,86.121,74.890
-0.336,2.287,-2.665,231.506,68.115,69.336
-0.149,1.991,-2.664,185.425,53.772,59.570
0.013,1.656,-2.390,131.897,44.067,44.128
0.218,1.200,-1.886,83.618,39.795,27.649
0.405,0.631,-1.236,46.448,37.720,17.212
0.521,0.137,-0.615,22.827,34.058,12.939
0.601,-0.229,-0.219,17.334,29.114,11.047
0.600,-0.448,-0.135,28.259,25.696,9.521
0.556,-0.462,-0.349,45.837,22.705,7.629
0.490,-0.332,-0.756,61.096,17.151,5.737
0.354,-0.200,-1.135,67.078,13.611,6.714
0.211,0.016,-1.432,56.641,13.977,7.812
0.160,0.191,-1.595,36.987,15.686,10.193
0.183,0.259,-1.582,17.029,17.456,16.785
0.227,0.285,-1.471,-0.549,18.005,22.034
0.288,0.276,-1.320,-13.367,14.648,22.156
0.371,0.180,-1.191,-17.517,7.324,20.874
0.457,0.031,-1.071,-17.761,0.610,18.433
0.514,-0.163,-0.901,-17.822,-1.831,17.029
0.621,-0.388,-0.668,-17.151,-2.502,17.212
0.675,-0.510,-0.441,-14.709,-1.831,18.738
0.693,-0.536,-0.318,-9.094,-0.610,18.311
0.696,-0.463,-0.366,1.343,0.183,17.944
0.667,-0.307,-0.585,13.489,-0.427,18.066
0.608,-0.146,-0.859,21.057,-0.671,17.151
0.533,0.002,-1.054,20.325,-0.305,10.925
0.443,0.105,-1.133,14.893,-1.038,2.502
0.358,0.107,-1.127,10.010,-2.563,-2.197
0.332,0.061,-1.064,4.150,-2.930,-2.258
0.398,-0.005,-1.032,-2.625,-1.892,0.610
0.506,-0.122,-0.951,-10.559,0.732,3.418
0.563,-0.189,-0.765,-20.142,5.188,3.662
0.587,-0.250,-0.571,-21.973,6.714,3.967
0.602,-0.289,-0.488,-16.907,5.493,3.906
0.600,-0.281,-0.525,-9.583,2.625,2.563
0.586,-0.257,-0.639,-2.014,-0.732,2.075
0.555,-0.202,-0.787,2.808,-3.113,1.160
0.503,-0.148,-0.932,2.197,-5.249,-0.183
0.478,-0.094,-1.013,-4.150,-6.531,-2.197
0.457,-0.050,-1.009,-11.902,-6.653,-2.747
0.456,-0.048,-0.960,-17.700,-7.690,-2.075
0.478,-0.042,-0.942,-22.278,-9.277,-2.319
0.507,-0.044,-0.946,-26.245,-10.620,-3.174
0.550,-0.075,-0.934,-29.724,-11.169,-4.578
0.573,-0.108,-0.912,-33.203,-12.329,-6.409
0.572,-0.111,-0.912,-37.476,-12.939,-9.766
0.559,-0.097,-0.947,-42.297,-13.123,-14.404
0.544,-0.094,-0.987,-48.767,-14.038,-18.677
0.512,-0.066,-1.002,-57.434,-14.771,-23.315
0.470,-0.051,-1.000,-65.491,-15.381,-25.940
0.436,-0.046,-1.011,-73.303,-16.968,-25.635
0.420,-0.009,-1.026,-84.229,-19.043,-25.208
0.427,0.017,-1.025,-96.558,-20.325,-27.283
0.418,0.029,-1.039,-107.239,-24.536,-31.616
0.391,0.049,-1.070,-116.821,-32.837,-36.560
0.378,0.078,-1.111,-125.000,-41.199,-40.710
0.381,0.121,-1.152,-130.981,-46.753,-42.786
0.369,0.114,-1.092,-130.859,-48.218,-43.213
0.350,0.018,-1.026,-128.418,-50.598,-39.734
0.353,-0.047,-0.980,-135.498,-54.443,-37.781
0.357,-0.077,-0.922,-148.315,-56.580,-37.781
0.353,-0.134,-0.847,-159.790,-58.105,-36.560
0.331,-0.195,-0.790,-170.105,-61.584,-33.325
0.339,-0.229,-0.724,-183.655,-64.514,-30.212
0.386,-0.241,-0.641,-198.975,-62.805,-28.931
0.411,-0.282,-0.549,-209.778,-60.669,-29.724
0.407,-0.307,-0.498,-217.896,-63.965,-32.410
0.384,-0.276,-0.513,-223.511,-68.848,-34.058
0.371,-0.227,-0.504,-222.229,-71.716,-33.142
0.354,-0.237,-0.475,-212.524,-71.716,-27.466
0.345,-0.269,-0.476,-202.576,-71.960,-17.578
0.399,-0.302,-0.461,-197.388,-70.740,-8.545
0.503,-0.344,-0.410,-198.364,-69.824,-4.028
0.554,-0.343,-0.352,-202.637,-74.036,-4.333
0.564,-0.369,-0.305,-205.261,-83.130,-7.874
0.557,-0.416,-0.262,-208.130,-92.773,-14.221
0.533,-0.458,-0.215,-215.210,-99.243,-20.447

0.285,0.094,0.925,-6.958,-0.488,-0.854
0.274,0.107,0.961,-7.751,0.061,-2.136
0.256,0.113,0.970,-5.920,1.221,-2.625
0.224,0.110,0.962,-2.319,2.502,-3.174
0.181,0.084,0.910,3.784,3.784,-4.150
0.166,0.046,0.864,9.094,3.113,-2.747
0.172,0.030,0.847,10.193,0.061,0.854
0.199,0.033,0.844,8.301,-2.075,3.540
0.232,0.034,0.862,4.456,-1.831,4.700
0.248,0.045,0.876,-0.549,-0.122,4.761
0.270,0.066,0.888,-4.639,1.648,5.188
0.296,0.065,0.918,-7.629,2.075,6.226
0.303,0.070,0.954,-10.742,0.793,5.188
0.297,0.080,1.001,-12.390,-0.427,3.052
0.276,0.075,1.040,-11.047,-1.770,0.488
0.240,0.063,1.047,-6.409,-2.441,-1.648
0.218,0.032,1.011,-0.732,-1.343,-1.709
0.217,0.010,0.966,3.052,-0.366,0.366
0.228,0.001,0.945,3.906,-0.061,3.174
0.251,0.006,0.955,2.869,-0.366,5.188
0.284,0.022,0.984,0.549,-1.160,6.592
0.308,0.046,1.009,-1.343,-1.648,7.019
0.332,0.050,1.043,-1.892,-1.587,5.859
0.356,0.042,1.099,-1.953,-1.526,3.723
0.361,0.059,1.176,-1.892,-1.831,0.854
0.358,0.047,1.286,1.892,-2.380,-1.221
0.347,-0.010,1.401,10.376,-4.761,-2.258
0.301,-0.050,1.503,21.240,-10.803,-2.991
0.290,-0.081,1.568,34.485,-14.893,-1.648
0.321,-0.115,1.666,47.852,-12.146,1.465
0.346,-0.143,1.827,59.570,-5.859,4.639
0.337,-0.163,2.069,72.449,0.671,8.972
0.324,-0.164,2.311,91.370,9.277,14.954
0.331,-0.122,2.421,118.469,20.691,22.949
0.419,-0.101,2.437,151.123,36.621,29.175
0.547,-0.115,2.434,181.091,53.406,29.846
0.727,-0.151,2.481,202.454,63.477,25.146
0.807,-0.180,2.671,215.637,66.406,13.672
0.784,-0.162,3.003,228.455,60.852,-4.944
0.633,-0.187,3.405,252.991,52.307,-22.583
0.349,-0.200,3.773,288.574,48.767,-30.518
0.141,-0.114,3.981,331.482,57.678,-25.574
0.001,-0.115,3.998,379.822,84.839,-10.071
-0.111,-0.022,3.815,422.180,115.906,11.047
-0.074,0.130,3.460,453.918,148.926,34.302
0.001,0.183,3.055,475.769,188.232,50.964
0.030,0.290,2.623,484.253,213.196,58.838
-0.086,0.499,2.125,485.535,219.482,64.148
-0.152,0.750,1.581,490.051,223.938,68.420
-0.069,0.739,1.053,500.732,225.769,74.158
-0.070,0.682,0.688,499.023,211.304,78.308
-0.069,0.733,0.589,479.797,197.388,81.116
-0.020,0.681,0.732,461.487,196.167,82.336
-0.131,0.730,0.824,449.463,188.477,78.796
-0.198,0.767,0.773,446.228,177.124,73.059
-0.128,0.646,0.703,450.256,171.814,72.998
-0.221,0.568,0.698,445.801,163.757,70.435
-0.548,0.869,0.501,429.016,151.855,67.932
-0.616,0.947,0.184,423.340,146.179,74.158
-0.643,0.987,-0.115,417.847,139.709,85.022
-0.652,1.183,-0.420,394.531,134.033,93.018
-0.508,1.232,-0.695,369.324,127.930,93.323
-0.402,1.215,-0.774,342.896,121.399,86.548
-0.359,1.235,-0.816,316.650,106.323,73.059
-0.331,1.207,-0.906,296.875,88.745,62.866
-0.287,1.179,-1.000,275.757,76.599,57.983
-0.178,1.094,-1.047,251.770,67.932,55.603
-0.184,1.097,-1.132,226.929,60.486,53.467
-0.090,1.023,-1.310,203.979,52.673,51.758
0.035,0.889,-1.394,180.420,45.837,51.575
0.185,0.777,-1.352,151.428,40.222,49.500
0.346,0.621,-1.211,124.634,38.879,44.312
0.387,0.499,-1.048,104.004,36.377,35.950
0.445,0.396,-0.992,89.966,29.907,26.611
0.396,0.351,-1.010,82.031,24.963,20.081
0.442,0.348,-1.116,72.571,21.851,14.954
0.474,0.270,-1.184,64.636,22.217,12.573
0.489,0.168,-1.175,53.711,20.813,10.071
0.520,-0.003,-1.068,41.382,18.188,7.507
0.462,-0.098,-0.901,29.236,19.653,8.179
0.449,-0.068,-0.871,21.423,21.545,10.925
0.540,-0.104,-0.960,21.301,21.790,16.113
0.570,-0.071,-1.027,18.311,21.423,17.273
0.535,0.010,-1.046,12.024,18.188,10.559
0.463,0.039,-1.013,8.484,12.512,2.136
0.421,-0.024,-0.966,9.094,5.798,-0.977
0.420,-0.093,-0.905,8.667,2.075,2.686
0.504,-0.172,-0.853,6.226,2.686,9.277
0.550,-0.209,-0.800,3.845,5.005,14.404
0.577,-0.185,-0.786,0.977,6.531,15.930
0.559,-0.154,-0.808,0.549,5.249,14.832
0.514,-0.091,-0.852,0.793,1.343,13.977
0.502,-0.063,-0.887,0.732,-0.427,14.221
0.501,-0.033,-0.910,-0.305,-0.793,13.184
0.546,-0.069,-0.898,-0.916,-3.174,11.292
0.565,-0.101,-0.852,-2.563,-4.761,7.812
0.566,-0.138,-0.777,-4.395,-5.188,3.540
0.573,-0.203,-0.703,-3.113,-6.714,1.282
0.604,-0.272,-0.646,-1.038,-7.141,1.587
0.641,-0.346,-0.611,1.160,-5.127,2.197
0.626,-0.341,-0.605,2.136,-3.052,2.625
0.602,-0.278,-0.644,3.784,0.000,4.150
0.572,-0.157,-0.732,5.981,2.686,4.944
0.584,-0.078,-0.852,8.179,0.793,4.944
0.581,-0.018,-0.951,7.202,-1.770,3.845
0.607,-0.052,-0.999,3.723,-3.235,1.587
0.594,-0.111,-0.968,-2.075,-3.662,0.244
0.576,-0.143,-0.893,-10.132,-2.686,-0.977
0.598,-0.206,-0.813,-14.648,0.000,-2.686
0.604,-0.274,-0.716,-15.808,1.770,-3.113
0.597,-0.283,-0.633,-15.808,2.991,-2.136
0.606,-0.305,-0.597,-11.597,3.723,1.099
0.622,-0.305,-0.605,-5.249,4.089,6.226
0.656,-0.293,-0.646,1.587,4.517,9.155
0.633,-0.223,-0.727,8.179,2.197,8.972
0.622,-0.156,-0.897,12.756,-2.625,5.249
0.557,-0.110,-1.029,12.512,-5.981,0.000
0.489,-0.075,-1.057,6.226,-7.263,-2.258
0.487,-0.105,-0.995,-2.075,-7.324,-1.648

0.255,0.254,0.995,0.977,-7.080,-3.601
0.218,0.251,1.018,0.916,-7.446,-5.005
0.194,0.244,1.026,2.380,-5.676,-5.127
0.195,0.226,1.029,3.906,-2.930,-4.150
0.195,0.245,1.026,4.150,-0.610,-2.991
0.217,0.258,1.005,5.371,0.427,-2.014
0.244,0.262,0.984,6.958,-0.854,-1.160
0.256,0.278,0.948,7.935,-3.235,-1.831
0.263,0.291,0.917,9.216,-5.676,-2.502
0.250,0.290,0.894,10.498,-8.728,-3.174
0.208,0.265,0.860,11.353,-11.047,-5.249
0.179,0.229,0.844,10.437,-10.803,-6.104
0.153,0.216,0.867,6.104,-8.484,-5.737
0.127,0.213,0.899,1.282,-5.310,-4.578
0.135,0.205,0.937,-1.953,-1.709,-2.258
0.176,0.233,0.985,-4.517,2.319,0.916
0.215,0.277,1.024,-4.944,4.944,3.174
0.253,0.292,1.028,-0.977,3.662,3.845
0.267,0.292,1.020,3.967,-0.244,2.686
0.236,0.270,1.005,8.484,-3.662,-0.488
0.190,0.231,0.987,11.780,-4.822,-3.235
0.153,0.201,0.975,13.000,-3.845,-3.479
0.136,0.185,0.963,12.817,-2.075,-2.441
0.173,0.186,0.971,11.108,-0.366,-0.183
0.233,0.202,1.030,7.629,0.732,2.075
0.264,0.208,1.131,5.432,-0.427,2.014
0.283,0.194,1.248,6.775,-4.028,0.610
0.277,0.159,1.440,10.681,-9.155,-1.526
0.220,0.134,1.680,18.250,-14.038,-1.831
0.213,0.108,1.880,33.875,-14.709,1.526
0.305,0.056,2.109,53.772,-11.108,6.409
0.389,0.017,2.474,71.899,-6.714,9.583
0.453,0.004,2.963,93.384,-7.751,9.216
0.378,0.009,3.407,127.319,-10.742,4.639
