aX,aY,aZ,gX,gY,gZ
0.124,0.045,3.490,181.213,-10.498,-4.578
-0.014,0.001,3.244,248.840,-1.831,-3.540
0.119,-0.040,2.975,301.453,14.282,12.024
0.402,-0.026,2.887,324.524,34.241,26.428
0.718,0.010,3.070,325.562,57.373,21.973
0.848,0.132,3.498,318.420,80.688,-3.723
0.658,0.250,4.000,329.163,103.210,-30.151
0.382,0.392,4.000,367.065,128.418,-46.997
0.031,0.582,4.000,420.349,148.071,-46.875
-0.241,0.789,3.986,479.553,160.278,-26.794
-0.434,0.896,3.197,533.386,175.171,0.732
-0.833,1.068,1.945,567.078,178.162,21.973
-1.005,1.133,0.430,581.238,153.870,40.527
-0.739,0.968,-0.762,564.819,122.742,76.233
-0.329,0.666,-1.297,509.949,107.483,115.601
0.149,0.447,-1.166,421.753,123.718,122.742
0.323,0.437,-0.475,327.332,157.776,98.267
0.119,0.483,0.563,267.639,166.199,66.040
-0.071,0.588,1.210,258.362,140.198,52.795
-0.109,0.458,1.548,290.588,114.197,64.209
-0.147,0.321,1.532,327.637,114.624,80.811
-0.102,0.295,1.220,346.069,126.160,94.177
0.105,0.262,0.947,350.159,141.846,107.910
0.257,0.276,0.848,339.905,156.311,113.220
0.262,0.394,0.711,324.158,162.598,103.516
0.183,0.480,0.457,315.552,161.743,88.013
0.145,0.463,0.318,313.354,157.288,76.843
0.094,0.416,0.316,311.279,154.053,71.533
0.066,0.408,0.238,307.007,151.062,63.477
0.076,0.394,0.114,303.528,146.606,53.162
0.052,0.334,0.029,303.101,140.808,44.434
-0.030,0.331,-0.121,301.636,130.554,36.865
-0.001,0.230,-0.349,298.706,119.568,33.386
-0.056,0.105,-0.431,286.926,117.065,36.682
-0.090,0.182,-0.431,263.733,120.544,41.321
-0.057,0.230,-0.461,246.582,119.934,42.419
0.006,0.223,-0.469,234.619,116.150,43.945
-0.021,0.380,-0.515,220.764,110.046,41.199
-0.087,0.589,-0.700,212.769,98.755,36.499
-0.018,0.666,-0.980,213.562,83.496,35.034
0.068,0.718,-1.215,207.703,68.848,29.358
0.019,0.730,-1.390,193.542,57.007,21.423
0.053,0.672,-1.548,173.035,46.997,13.733
0.123,0.488,-1.519,145.386,44.617,11.047
0.118,0.417,-1.321,110.596,50.781,11.719
0.181,0.330,-1.108,84.412,57.556,14.526
0.258,0.208,-0.931,74.585,58.716,19.287
0.321,0.140,-0.863,72.937,50.354,19.226
0.364,0.086,-0.913,75.928,35.828,12.695
0.409,-0.056,-1.000,79.224,20.569,6.165
0.374,-0.139,-1.046,74.158,10.559,3.601
0.283,-0.067,-1.072,59.937,12.390,4.456
0.259,-0.005,-1.081,46.570,18.372,8.301
0.280,0.043,-1.087,37.170,20.691,15.869
0.296,0.092,-1.116,30.090,20.508,21.606
0.354,0.115,-1.164,24.536,17.334,22.644
0.443,0.051,-1.178,21.057,11.658,20.386
0.506,-0.058,-1.145,15.442,7.202,15.076
0.520,-0.124,-1.039,6.226,6.226,6.592
0.543,-0.184,-0.918,0.488,6.287,1.770
0.554,-0.269,-0.798,-1.160,7.446,1.892
0.505,-0.272,-0.724,-1.709,9.766,2.930
0.500,-0.239,-0.735,0.366,8.057,4.089
0.490,-0.220,-0.821,6.836,5.981,8.362
0.464,-0.175,-0.908,10.193,6.531,10.132
0.444,-0.109,-0.979,10.559,6.653,8.423
0.463,-0.106,-1.043,11.108,3.113,4.700
0.454,-0.104,-1.071,8.545,0.061,-1.404
0.412,-0.130,-1.029,4.700,0.366,-5.554
0.412,-0.193,-0.959,1.892,-0.122,-7.385
0.390,-0.211,-0.910,-1.099,0.488,-7.568
0.405,-0.246,-0.872,-2.991,4.150,-6.653
0.443,-0.255,-0.847,-3.479,9.216,-4.578
0.480,-0.268,-0.818,-3.479,13.184,-2.441
0.463,-0.286,-0.767,-2.502,16.418,0.793
0.453,-0.224,-0.755,-2.319,17.883,3.052
0.488,-0.174,-0.807,1.038,18.494,3.845
0.507,-0.187,-0.890,4.944,16.357,2.380
0.496,-0.188,-0.922,2.747,7.812,-2.014
0.471,-0.187,-0.919,-0.366,-0.427,-5.005
0.448,-0.210,-0.898,-2.686,-2.747,-6.348
0.417,-0.225,-0.861,-5.249,-4.578,-6.897
0.417,-0.275,-0.830,-4.883,-7.690,-6.348
0.414,-0.308,-0.805,-4.028,-10.132,-4.272
0.419,-0.334,-0.775,-3.967,-9.216,-0.671

0.224,0.358,0.974,-18.066,-13.855,0.305
0.207,0.357,0.991,-18.677,-13.184,-0.488
0.194,0.356,1.004,-18.616,-10.803,-0.366
0.186,0.365,1.015,-18.188,-8.362,0.427
0.180,0.366,1.019,-16.541,-6.287,0.916
0.172,0.359,1.011,-14.709,-4.578,0.916
0.169,0.355,1.005,-12.878,-3.479,1.465
0.177,0.366,1.001,-11.780,-2.502,2.808
0.193,0.367,0.997,-9.888,-1.953,3.662
0.204,0.376,0.986,-8.057,-2.502,3.845
0.214,0.379,0.979,-6.897,-3.296,3.418
0.216,0.379,0.981,-6.470,-4.578,3.113
0.218,0.383,0.987,-6.592,-5.737,2.686
0.224,0.393,0.999,-6.958,-5.737,2.197
0.226,0.398,1.009,-6.226,-4.883,0.549
0.214,0.394,1.012,-4.333,-3.418,-1.465
0.194,0.376,1.000,-1.404,-2.625,-2.808
0.182,0.370,0.979,0.549,-2.380,-2.930
0.188,0.363,0.978,1.099,-1.953,-1.831
0.194,0.368,0.975,1.770,-1.831,-1.221
0.204,0.373,0.966,2.808,-2.258,-0.916
0.217,0.380,0.964,3.113,-3.601,-0.305
0.216,0.390,0.969,3.113,-5.676,-0.366
0.205,0.378,0.969,4.517,-6.653,-1.404
0.194,0.371,0.964,5.737,-6.042,-1.404
0.194,0.368,0.972,6.287,-5.005,-1.221
0.209,0.369,0.993,6.470,-4.028,-1.099
0.228,0.380,1.030,5.615,-4.333,-2.075
0.244,0.387,1.104,4.700,-6.348,-3.967
0.255,0.380,1.199,4.089,-10.132,-5.554
0.253,0.386,1.323,4.639,-15.137,-7.263
0.232,0.385,1.444,7.996,-21.118,-8.545
0.174,0.333,1.590,16.113,-25.574,-9.338
0.071,0.292,1.699,31.372,-28.931,-6.714
0.011,0.289,1.747,54.749,-27.954,1.831
0.011,0.269,1.910,79.590,-23.804,15.076
0.067,0.337,2.171,98.633,-23.010,26.672
0.228,0.423,2.489,116.943,-25.940,34.973
0.399,0.474,2.882,134.766,-28.625,31.677
0.378,0.499,3.322,154.480,-20.813,15.503
0.241,0.577,3.670,183.044,-0.183,4.700
0.133,0.669,3.823,230.835,30.151,10.986
0.055,0.747,3.685,292.236,63.843,25.940
-0.029,0.812,3.291,350.586,93.445,36.072
-0.147,0.853,2.767,396.790,113.281,39.673
-0.226,0.843,2.249,433.289,122.925,44.006
-0.223,0.805,1.799,454.529,129.517,51.392
-0.163,0.675,1.424,459.839,140.808,59.021
-0.067,0.499,1.124,444.641,154.968,65.491
0.027,0.362,1.022,410.461,171.875,69.763
0.195,0.269,1.126,370.483,184.143,69.397
-0.064,0.422,1.190,333.252,194.153,65.308
-0.137,0.419,1.196,331.909,204.468,59.326
-0.154,0.412,1.011,348.816,182.068,59.021
-0.159,0.383,0.804,362.061,160.645,64.575
-0.202,0.361,0.582,368.896,140.442,64.636
-0.163,0.253,0.334,365.662,135.376,66.284
-0.124,0.056,0.273,346.924,142.151,72.266
-0.121,0.016,0.387,315.552,143.921,82.336
-0.059,-0.005,0.574,291.138,147.949,96.130
0.043,-0.042,0.789,277.588,160.034,108.704
0.092,-0.105,0.961,271.301,174.805,111.450
0.142,-0.041,0.961,272.705,175.354,108.276
0.295,-0.049,0.872,280.701,168.335,105.164
0.318,-0.120,0.840,285.156,164.185,96.741
0.238,-0.119,0.749,282.471,159.729,84.778
0.183,0.054,0.564,273.193,160.095,83.252
0.145,-0.135,0.434,274.780,159.058,90.942
0.167,0.005,0.293,268.860,158.447,90.942
0.095,-0.005,0.183,260.620,156.250,98.389
0.156,0.038,0.054,254.395,160.156,95.947
0.261,0.088,0.070,244.995,170.593,91.187
0.287,0.166,0.094,243.042,166.016,81.177
0.275,0.259,-0.019,249.573,150.208,67.383
0.285,0.258,-0.196,255.554,136.658,53.894
0.249,0.268,-0.311,256.348,124.695,39.246
0.148,0.344,-0.432,251.160,109.070,30.334
0.078,0.331,-0.575,245.911,96.802,28.320
0.088,0.348,-0.676,231.812,94.849,30.457
0.138,0.391,-0.710,212.219,92.651,33.142
0.182,0.426,-0.784,196.899,86.182,34.973
0.274,0.427,-0.885,184.082,81.299,32.715
0.391,0.391,-0.878,169.922,73.730,26.611
0.425,0.342,-0.774,158.203,58.533,18.799
0.377,0.331,-0.760,149.536,46.570,10.376
0.304,0.281,-0.819,144.043,40.833,5.737
0.273,0.219,-0.882,137.268,34.180,8.606
0.274,0.177,-0.924,125.671,31.311,18.066
0.306,0.224,-1.056,109.131,36.682,28.381
0.411,0.233,-1.214,90.027,42.419,34.546
0.444,0.255,-1.285,69.214,42.908,35.645
0.483,0.274,-1.305,48.279,37.903,31.555
0.509,0.303,-1.276,30.334,33.691,22.034
0.516,0.293,-1.189,18.555,26.306,9.766
0.539,0.201,-1.100,16.479,10.925,-1.099
0.588,0.023,-1.014,17.090,-2.014,-9.644
0.584,-0.168,-0.888,14.221,-6.226,-15.381
0.587,-0.311,-0.754,10.376,-5.920,-13.855
0.640,-0.411,-0.685,7.324,-2.991,-8.118
0.678,-0.503,-0.633,3.906,4.395,-1.099
0.680,-0.468,-0.602,-0.549,10.132,7.019
0.685,-0.388,-0.645,-0.854,13.000,13.550
0.702,-0.329,-0.735,2.258,15.381,17.517
0.684,-0.216,-0.833,4.700,15.381,16.541
0.666,-0.164,-0.915,8.911,11.414,11.536
0.638,-0.127,-0.993,10.986,6.104,4.395
0.621,-0.122,-1.015,9.155,1.953,-1.892
0.621,-0.139,-0.980,4.395,-0.183,-4.456
0.669,-0.175,-0.955,-2.625,0.305,-5.676
0.681,-0.242,-0.885,-11.536,3.723,-7.202
0.680,-0.307,-0.728,-19.409,6.287,-7.690
0.683,-0.365,-0.549,-21.179,7.324,-5.127
0.702,-0.398,-0.459,-16.785,8.301,-0.671
0.704,-0.402,-0.460,-8.606,8.240,2.991
0.704,-0.385,-0.525,1.404,5.188,5.859
0.701,-0.347,-0.640,10.620,0.305,7.202
0.684,-0.316,-0.747,15.015,-2.930,6.287
0.658,-0.267,-0.813,14.832,-3.845,2.563
0.612,-0.229,-0.860,13.184,-7.629,-2.197

0.092,0.618,0.881,-31.555,-5.981,6.104
0.093,0.632,0.869,-27.710,-4.150,6.409
0.098,0.645,0.860,-24.292,-3.723,7.690
0.099,0.661,0.859,-21.484,-6.042,8.972
0.106,0.674,0.870,-20.569,-9.155,9.277
0.110,0.674,0.891,-20.752,-12.085,8.606
0.092,0.682,0.907,-20.508,-13.916,6.897
0.089,0.668,0.908,-19.287,-13.367,5.554
0.085,0.676,0.897,-17.212,-11.169,5.066
0.085,0.681,0.885,-14.160,-8.972,5.493
0.101,0.671,0.875,-10.803,-7.324,6.897
0.108,0.677,0.870,-8.545,-6.531,7.812
0.110,0.684,0.879,-7.874,-6.653,7.446
0.108,0.680,0.907,-8.484,-7.263,5.981
0.100,0.687,0.941,-8.606,-7.507,4.028
0.091,0.703,0.966,-7.385,-8.728,2.502
0.089,0.714,0.998,-5.249,-10.010,1.709
0.094,0.727,1.025,-2.869,-10.559,1.526
0.079,0.748,1.056,1.038,-10.925,1.343
0.060,0.763,1.101,6.653,-9.277,1.160
0.034,0.761,1.183,12.634,-6.958,1.892
0.016,0.762,1.245,21.484,-4.456,3.845
0.021,0.799,1.291,32.837,-1.526,5.737
0.051,0.851,1.393,43.030,0.061,6.226
0.051,0.875,1.558,53.284,-0.549,5.554
0.014,0.924,1.720,66.406,-1.160,5.493
-0.026,1.010,1.862,83.557,4.700,7.935
-0.040,1.081,1.984,104.004,19.409,11.108
-0.062,1.097,2.034,131.592,38.696,13.916
-0.091,1.123,2.005,165.161,57.312,14.099
-0.138,1.172,1.978,198.975,70.496,12.756
-0.130,1.177,1.904,234.070,77.637,11.230
-0.136,1.173,1.818,266.113,77.454,12.756
-0.114,1.231,1.827,284.058,75.562,13.672
-0.068,1.228,1.922,294.983,80.811,11.719
-0.050,1.197,2.009,303.772,91.248,7.690
-0.095,1.180,2.148,306.702,108.459,-1.709
-0.206,1.109,2.342,309.998,128.113,-12.451
-0.342,1.070,2.475,324.524,142.639,-16.846
-0.423,1.106,2.570,349.792,149.719,-10.803
-0.430,1.093,2.558,384.399,155.762,1.099
-0.362,1.099,2.327,422.546,160.889,14.771
-0.197,1.101,2.038,452.026,166.199,27.649
0.008,0.994,1.799,465.698,172.607,32.776
0.085,0.765,1.606,462.646,174.866,27.893
0.049,0.711,1.499,442.505,177.063,14.832
-0.016,0.716,1.548,424.438,184.814,4.517
-0.120,0.679,1.642,424.377,190.308,5.554
-0.149,0.661,1.665,434.998,190.735,13.062
-0.143,0.664,1.729,445.251,190.125,17.456
-0.223,0.648,1.713,458.740,185.425,19.043
-0.352,0.631,1.489,476.807,175.720,23.926
-0.345,0.663,1.061,489.807,172.852,31.921
-0.344,0.623,0.697,489.929,179.199,40.771
-0.406,0.631,0.357,477.234,183.350,47.485
-0.422,0.685,0.056,455.444,174.805,55.603
-0.397,0.786,-0.048,430.908,168.701,66.345
-0.390,0.856,0.028,413.147,165.833,74.402
-0.395,0.986,0.067,404.541,154.236,82.703
-0.348,1.066,0.030,407.288,142.334,88.562
-0.237,1.153,-0.211,413.879,130.737,91.370
-0.117,1.175,-0.646,414.246,126.892,92.102
0.053,1.106,-1.114,402.954,124.573,88.196
0.167,1.005,-1.415,370.972,110.413,82.397
0.187,1.098,-1.521,319.580,98.694,76.416
0.209,1.235,-1.493,271.118,100.525,68.909
0.309,1.311,-1.408,239.563,103.455,62.439
0.451,1.348,-1.376,224.365,97.412,54.199
0.544,1.260,-1.466,220.764,81.665,37.231
0.568,1.049,-1.591,221.008,56.213,17.822
0.552,0.787,-1.753,212.463,28.687,2.075
0.508,0.486,-1.847,185.791,12.695,-7.202
0.444,0.262,-1.765,143.677,17.456,-11.536
0.361,0.150,-1.563,99.182,26.672,-10.925
0.260,0.050,-1.308,66.589,31.433,-7.019
0.212,-0.064,-1.143,45.837,30.945,-2.014
0.228,-0.224,-1.069,34.546,25.879,3.113
0.261,-0.353,-1.052,26.184,16.357,7.446
0.331,-0.462,-1.013,16.235,8.484,10.010
0.412,-0.533,-0.887,5.615,6.165,11.902
0.502,-0.557,-0.742,-1.648,5.554,13.672
0.571,-0.585,-0.615,-4.456,6.592,15.442
0.619,-0.546,-0.532,-5.676,5.554,16.113
0.658,-0.484,-0.530,-4.089,2.686,15.137
0.693,-0.416,-0.592,-2.197,0.000,14.160
0.706,-0.339,-0.677,-0.977,-0.977,12.878
0.709,-0.289,-0.722,0.244,-2.258,12.817
0.729,-0.246,-0.739,0.732,-2.869,12.817
0.739,-0.256,-0.724,2.319,-2.014,12.024
0.752,-0.291,-0.724,4.089,-1.953,10.315
0.762,-0.344,-0.744,3.662,-3.662,7.019
0.777,-0.423,-0.747,0.427,-4.761,2.136
0.763,-0.478,-0.687,-5.920,-4.578,-3.174
0.735,-0.541,-0.568,-11.963,-3.418,-6.714
0.688,-0.555,-0.443,-15.076,-0.732,-7.385
0.658,-0.568,-0.376,-12.512,3.174,-6.165
0.637,-0.560,-0.409,-6.104,4.944,-3.113
0.635,-0.553,-0.505,0.732,5.066,1.404
0.625,-0.508,-0.607,4.272,6.165,5.432
0.610,-0.443,-0.716,4.578,6.775,7.507
0.598,-0.403,-0.804,4.272,5.554,8.240
0.582,-0.393,-0.851,2.869,3.845,7.385
0.573,-0.389,-0.836,-1.526,0.549,5.859
0.558,-0.385,-0.766,-6.531,-0.793,4.883
0.557,-0.403,-0.691,-9.277,-0.732,4.822
0.581,-0.428,-0.619,-10.071,-1.831,6.531
0.623,-0.459,-0.568,-8.667,-2.563,8.545
0.663,-0.510,-0.523,-6.104,-1.282,10.437
0.686,-0.539,-0.491,-3.845,-0.732,10.437
0.697,-0.539,-0.487,-1.709,-1.648,9.705
0.696,-0.520,-0.510,0.122,-0.854,8.179
0.690,-0.484,-0.557,1.465,0.061,6.958
0.698,-0.448,-0.620,2.747,-0.427,5.920
0.686,-0.402,-0.682,2.197,-0.427,4.150
0.658,-0.379,-0.727,1.404,-0.427,2.563
0.635,-0.372,-0.768,-0.488,-1.526,1.648
0.616,-0.373,-0.778,-4.822,-0.610,0.916
0.605,-0.378,-0.727,-9.460,0.366,0.244
0.611,-0.419,-0.626,-11.475,-0.183,0.732

0.219,0.414,0.892,-37.720,-16.785,6.042
0.212,0.403,0.835,-35.522,-14.771,5.798
0.204,0.407,0.777,-34.729,-12.756,6.714
0.206,0.405,0.724,-35.278,-11.536,8.484
0.214,0.413,0.695,-37.537,-11.353,10.193
0.216,0.434,0.682,-41.382,-13.489,11.658
0.227,0.453,0.699,-47.852,-17.029,12.390
0.242,0.484,0.752,-56.519,-20.325,12.268
0.249,0.527,0.800,-63.171,-22.278,10.193
0.244,0.556,0.843,-65.796,-23.560,7.996
0.217,0.556,0.865,-63.965,-24.048,6.653
0.195,0.567,0.849,-59.448,-22.583,6.775
0.197,0.571,0.824,-55.420,-20.752,8.789
0.186,0.584,0.811,-53.284,-20.874,10.315
0.176,0.596,0.805,-51.880,-22.461,10.498
0.178,0.599,0.826,-53.223,-25.330,9.827
0.174,0.595,0.870,-57.007,-29.785,7.629
0.156,0.622,0.903,-59.631,-34.546,4.456
0.150,0.637,0.952,-60.791,-38.818,2.563
0.138,0.642,1.009,-60.242,-41.260,1.160
0.144,0.663,1.073,-57.373,-39.856,0.183
0.173,0.681,1.176,-55.664,-36.438,0.244
0.175,0.666,1.272,-51.575,-33.142,-1.587
0.125,0.652,1.336,-42.236,-31.128,-3.357
0.076,0.607,1.366,-29.175,-28.198,-4.150
0.044,0.576,1.384,-16.968,-24.231,-3.052
0.039,0.574,1.400,-6.897,-19.531,-0.671
0.060,0.591,1.439,1.404,-14.648,3.052
0.083,0.602,1.518,9.827,-10.254,7.935
0.074,0.614,1.612,20.142,-6.409,12.146
0.053,0.649,1.682,33.081,-1.831,15.747
0.041,0.670,1.752,48.767,7.263,20.447
0.017,0.661,1.855,66.406,19.653,24.841
0.024,0.676,1.951,86.731,31.189,29.907
0.056,0.737,2.024,109.314,41.260,34.607
0.095,0.781,2.117,133.972,48.584,38.391
0.134,0.851,2.248,164.978,54.016,43.518
0.179,0.935,2.440,197.754,57.312,49.255
0.213,1.025,2.647,232.544,62.866,51.880
0.235,1.059,2.772,269.653,73.914,48.767
0.221,1.097,2.847,303.955,92.529,39.185
0.137,1.060,2.927,337.524,113.159,25.330
0.021,0.982,2.910,369.995,121.033,14.954
-0.048,1.043,2.924,391.846,118.225,8.972
-0.097,1.073,2.986,414.917,120.117,8.545
-0.086,0.995,2.952,437.439,124.634,14.099
-0.066,1.001,2.874,443.848,142.700,17.944
-0.033,1.008,2.816,442.505,169.861,16.907
-0.020,1.021,2.777,443.848,185.059,12.878
-0.005,1.038,2.718,451.355,177.734,9.155
-0.064,0.979,2.514,467.712,163.330,6.470
-0.183,0.944,2.246,481.750,154.358,3.967
-0.274,0.877,1.904,493.591,152.710,8.057
-0.368,0.775,1.566,500.488,156.189,22.034
-0.410,0.776,1.252,496.887,164.001,41.016
-0.372,0.800,0.995,487.549,179.565,58.960
-0.303,0.816,0.770,477.478,192.627,72.266
-0.230,0.879,0.555,464.539,192.078,81.909
-0.131,0.897,0.357,451.233,188.171,85.449
-0.074,0.942,0.219,432.251,184.753,79.651
-0.114,0.981,0.203,416.504,174.011,70.251
-0.149,0.946,0.177,411.133,150.696,67.749
-0.190,0.901,0.166,406.738,128.906,68.970
-0.232,0.934,0.084,398.071,116.882,70.557
-0.219,0.910,-0.070,389.099,114.319,76.111
-0.128,0.789,-0.188,377.991,117.249,83.008
-0.092,0.793,-0.226,356.079,119.690,88.623
-0.030,0.854,-0.279,331.299,121.948,92.285
0.109,0.845,-0.390,311.768,125.305,90.454
0.122,0.827,-0.411,292.542,123.535,83.313
0.063,0.865,-0.455,277.771,108.826,76.965
0.021,0.851,-0.624,270.935,95.215,73.242
0.032,0.831,-0.887,262.085,91.736,68.359
0.096,0.769,-1.133,244.995,89.478,65.674
0.157,0.742,-1.343,220.276,87.402,64.209
0.253,0.664,-1.486,190.918,87.891,61.951
0.292,0.555,-1.546,157.349,87.585,56.213
