aX,aY,aZ,gX,gY,gZ
0.268,0.595,-1.530,120.605,83.740,48.889
0.313,0.599,-1.486,91.248,80.688,42.358
0.339,0.598,-1.430,72.571,75.684,34.363
0.329,0.552,-1.430,64.026,60.852,22.827
0.354,0.400,-1.493,63.477,38.513,10.376
0.368,0.170,-1.544,59.875,20.508,-1.099
0.354,-0.056,-1.493,45.776,9.521,-7.812
0.363,-0.234,-1.309,24.719,5.371,-8.545
0.396,-0.379,-1.049,4.333,9.155,-4.517
0.447,-0.452,-0.777,-10.925,14.771,1.099
0.526,-0.475,-0.598,-17.029,17.273,5.188
0.590,-0.528,-0.534,-11.475,14.709,7.324
0.603,-0.563,-0.492,-3.296,10.559,8.179
0.618,-0.542,-0.487,4.395,6.653,9.399
0.651,-0.531,-0.509,11.902,5.859,11.230
0.651,-0.485,-0.569,16.724,7.019,12.390
0.627,-0.374,-0.667,18.799,6.592,11.719
0.629,-0.316,-0.816,20.752,5.127,11.902
0.615,-0.290,-0.947,18.372,6.531,11.536
0.592,-0.238,-0.987,8.667,8.606,11.780
0.599,-0.171,-0.944,-2.686,10.864,12.756
0.625,-0.144,-0.872,-9.827,12.329,11.902
0.652,-0.173,-0.787,-11.353,10.681,8.423
0.679,-0.264,-0.720,-8.484,5.493,3.845
0.681,-0.379,-0.668,-6.226,1.709,-0.977
0.654,-0.447,-0.596,-6.714,1.282,-3.479
0.623,-0.498,-0.494,-7.019,2.014,-2.258
0.598,-0.504,-0.432,-5.737,4.517,1.526
0.614,-0.480,-0.482,-2.747,7.507,5.432
0.665,-0.463,-0.601,-0.183,8.850,8.301
0.705,-0.422,-0.702,-0.427,8.240,8.057
0.682,-0.355,-0.749,-3.174,6.531,4.517
0.638,-0.302,-0.770,-4.211,3.113,-0.122
0.600,-0.292,-0.767,-3.967,-1.343,-2.991
0.573,-0.322,-0.746,-3.540,-4.150,-3.601
0.565,-0.362,-0.735,-4.761,-4.333,-2.991
0.578,-0.406,-0.716,-7.080,-3.174,-0.977
0.597,-0.443,-0.660,-10.315,-1.709,2.625
0.648,-0.471,-0.593,-12.512,0.427,6.470
0.672,-0.477,-0.530,-12.695,2.258,8.606
0.688,-0.476,-0.488,-9.827,3.174,9.155
0.699,-0.487,-0.478,-3.967,2.808,9.033

0.296,-0.021,0.914,-55.115,-38.513,-8.911
0.303,-0.008,0.864,-55.115,-35.339,-5.737
0.325,0.002,0.834,-57.312,-32.349,-3.540
0.340,0.024,0.839,-60.669,-32.227,-2.869
0.338,0.045,0.837,-63.599,-35.156,-3.845
0.329,0.067,0.839,-66.284,-39.551,-6.165
0.305,0.090,0.839,-68.726,-43.213,-8.484
0.279,0.113,0.826,-70.068,-45.654,-10.437
0.271,0.134,0.818,-71.045,-46.143,-10.498
0.275,0.157,0.814,-72.632,-45.105,-9.949
0.255,0.180,0.788,-74.097,-44.006,-9.277
0.244,0.192,0.747,-74.829,-43.945,-8.362
0.222,0.206,0.726,-78.003,-45.105,-7.690
0.192,0.227,0.709,-83.069,-47.119,-8.362
0.184,0.273,0.706,-88.562,-49.744,-9.094
0.168,0.302,0.731,-93.689,-51.270,-9.583
0.135,0.296,0.751,-97.656,-53.406,-10.803
0.135,0.305,0.812,-102.295,-57.739,-10.742
0.184,0.313,0.947,-108.948,-59.937,-9.705
0.233,0.335,1.120,-115.967,-58.105,-10.803
0.268,0.348,1.314,-118.958,-54.688,-13.672
0.313,0.353,1.527,-115.356,-53.955,-16.541
0.316,0.311,1.737,-104.553,-54.871,-18.921
0.294,0.278,1.903,-87.036,-56.763,-19.714
0.289,0.223,2.012,-64.392,-56.702,-18.555
0.255,0.149,2.024,-39.307,-51.270,-16.968
0.214,0.077,1.941,-17.151,-42.175,-16.052
0.178,0.017,1.845,-0.488,-32.898,-12.756
0.152,-0.023,1.806,10.864,-24.292,-7.751
0.142,-0.043,1.811,18.311,-13.123,-2.380
0.115,-0.048,1.865,23.682,-0.916,4.211
0.087,-0.031,1.966,31.067,10.742,12.939
0.094,-0.018,2.152,43.091,21.423,23.254
0.103,-0.031,2.376,60.547,33.264,33.142
0.135,0.044,2.557,82.397,46.692,40.527
0.278,0.120,2.644,111.938,59.631,47.668
0.456,0.113,2.707,145.325,72.083,51.758
0.604,0.128,2.800,174.377,82.886,48.889
0.717,0.152,2.968,199.829,86.609,39.734
0.725,0.138,3.330,225.342,83.313,24.780
0.530,0.226,3.885,251.648,78.064,8.301
0.288,0.368,4.000,291.626,77.087,-3.601
0.086,0.530,4.000,346.130,82.947,-4.822
-0.085,0.650,4.000,401.367,102.966,4.395
-0.181,0.757,4.000,443.359,133.301,15.808
-0.189,0.825,4.000,467.529,163.940,23.437
-0.207,0.985,4.000,479.858,191.345,28.198
-0.279,1.108,4.000,496.399,208.679,29.846
-0.403,1.164,3.772,520.386,207.886,31.982
-0.442,1.268,3.354,541.748,200.317,40.344
-0.470,1.293,2.901,557.373,200.989,53.894
-0.492,1.340,2.396,565.369,210.266,70.068
-0.340,1.405,1.884,563.110,220.337,85.510
-0.123,1.446,1.562,549.561,228.760,92.957
-0.129,1.537,1.461,529.785,238.770,85.632
-0.343,1.735,1.353,519.470,237.122,76.538
-0.456,1.855,1.058,526.245,224.548,75.806
-0.509,1.908,0.818,531.738,217.102,77.820
-0.655,2.054,0.667,525.085,213.501,75.378
-0.803,2.259,0.381,515.930,199.097,72.388
-0.991,2.399,-0.040,505.005,187.683,75.623
-1.105,2.508,-0.527,484.741,186.523,82.947
-1.174,2.534,-1.031,452.576,188.843,94.177
-1.093,2.575,-1.522,409.790,192.200,104.248
-0.859,2.500,-1.828,366.638,192.566,107.422
-0.696,2.376,-2.017,328.308,175.598,93.445
-0.657,2.210,-2.099,294.373,136.475,65.552
-0.637,1.921,-2.234,268.982,92.346,34.973
-0.636,1.568,-2.375,236.816,54.260,9.644
-0.610,1.233,-2.298,186.890,33.569,0.854
-0.420,0.964,-2.043,126.831,31.738,6.775
-0.178,0.743,-1.634,75.317,41.443,18.677
0.080,0.481,-1.239,43.091,47.180,27.771
0.297,0.161,-0.965,26.855,41.687,29.907
0.410,-0.071,-0.825,15.320,34.729,26.794
0.477,-0.144,-0.781,5.432,30.029,20.447
0.514,-0.166,-0.830,2.991,23.071,13.000
0.542,-0.192,-0.906,5.493,12.634,5.676
0.528,-0.237,-0.926,7.874,4.456,0.488
0.476,-0.239,-0.953,7.080,1.404,-2.625
0.468,-0.257,-1.006,5.249,0.854,-2.869
0.501,-0.257,-1.029,0.061,0.732,-1.648
0.526,-0.233,-0.994,-6.287,-0.061,-0.244
0.557,-0.190,-0.934,-10.864,-1.892,-0.854
0.556,-0.201,-0.873,-9.705,-5.554,-2.441
0.584,-0.272,-0.816,-5.981,-10.193,-1.526
0.636,-0.346,-0.776,-4.395,-9.888,0.732
0.672,-0.385,-0.726,-5.859,-5.859,2.197
0.713,-0.406,-0.672,-7.141,-1.648,2.441
0.721,-0.410,-0.610,-6.836,0.305,2.075
0.691,-0.411,-0.569,-3.235,0.671,1.953
0.680,-0.421,-0.604,2.625,1.099,2.258
0.677,-0.404,-0.691,5.615,2.625,2.563
0.658,-0.350,-0.767,4.272,4.822,2.136
0.640,-0.297,-0.784,1.465,5.676,1.343
0.603,-0.250,-0.763,-0.366,6.104,1.160
0.592,-0.242,-0.756,0.244,5.188,1.099
0.604,-0.273,-0.762,2.563,2.258,0.305
0.595,-0.310,-0.766,3.845,-0.549,-1.099
0.588,-0.347,-0.766,2.625,-1.282,-2.380
0.583,-0.358,-0.744,-0.793,-0.488,-2.991
0.568,-0.348,-0.708,-4.395,1.648,-2.625
0.573,-0.340,-0.706,-6.104,2.869,-0.854
0.567,-0.332,-0.725,-6.653,2.869,0.732
0.560,-0.332,-0.730,-6.287,1.648,2.319
0.547,-0.333,-0.724,-5.615,0.305,3.906
0.547,-0.343,-0.730,-4.761,-1.282,4.883
0.566,-0.357,-0.740,-4.211,-1.343,5.493
0.567,-0.355,-0.752,-5.066,-0.793,5.310
0.563,-0.352,-0.775,-6.409,-0.854,4.822
0.559,-0.346,-0.774,-9.033,0.122,4.944
0.536,-0.325,-0.757,-12.329,0.732,5.737
0.526,-0.313,-0.742,-12.512,-0.732,7.263
0.548,-0.326,-0.724,-10.986,-2.502,9.277
0.589,-0.356,-0.701,-8.789,-4.089,10.742
0.627,-0.377,-0.697,-6.714,-6.165,10.681
0.668,-0.401,-0.693,-5.859,-6.470,9.277
0.687,-0.410,-0.684,-6.104,-5.798,7.019
0.701,-0.415,-0.665,-6.592,-5.371,5.371

0.175,0.192,1.147,-50.720,-31.982,1.587
0.173,0.193,1.091,-48.523,-25.818,4.150
0.194,0.188,1.031,-47.729,-20.752,6.348
0.238,0.208,1.021,-50.842,-17.090,7.874
0.257,0.235,1.038,-54.993,-14.587,7.507
0.258,0.251,1.064,-57.190,-14.832,6.042
0.270,0.266,1.108,-57.678,-16.357,4.944
0.263,0.274,1.154,-56.702,-17.761,4.089
0.244,0.275,1.197,-53.894,-18.311,2.869
0.235,0.262,1.255,-49.194,-17.944,2.686
0.220,0.254,1.304,-43.640,-17.700,3.052
0.203,0.248,1.311,-36.560,-16.235,3.906
0.214,0.242,1.281,-28.687,-13.794,5.005
0.246,0.241,1.234,-23.376,-11.230,6.104
0.252,0.258,1.185,-20.691,-8.118,5.127
0.260,0.251,1.152,-18.127,-6.470,4.028
0.283,0.264,1.141,-16.357,-7.324,3.479
0.292,0.269,1.146,-15.015,-9.155,1.892
0.283,0.261,1.153,-13.245,-10.803,-0.854
0.263,0.258,1.182,-11.719,-11.963,-3.174
0.239,0.257,1.222,-9.460,-12.756,-4.089
0.207,0.250,1.255,-5.737,-11.963,-4.883
0.188,0.244,1.272,-1.160,-9.583,-3.967
0.199,0.241,1.274,3.784,-6.104,-2.014
0.238,0.237,1.271,8.545,-2.808,-0.488
0.260,0.234,1.280,12.390,-0.916,-0.854
0.263,0.230,1.305,16.418,-0.854,-2.014
0.266,0.228,1.352,20.752,-1.831,-2.136
0.275,0.234,1.409,25.391,-1.465,-1.953
0.287,0.236,1.476,30.640,0.244,-2.808
0.296,0.234,1.575,36.682,2.686,-4.211
0.333,0.211,1.736,45.166,4.822,-5.615
0.356,0.223,1.929,55.115,6.165,-7.751
0.356,0.233,2.155,69.641,6.775,-10.437
0.355,0.208,2.406,89.294,9.094,-11.475
0.300,0.224,2.664,111.511,14.343,-12.756
0.205,0.247,2.908,138.672,24.231,-12.512
0.166,0.285,3.045,171.692,34.973,-7.568
0.246,0.336,3.126,202.393,50.354,-1.953
0.409,0.428,3.281,222.412,70.557,-1.465
0.553,0.593,3.611,231.201,85.938,-9.888
0.563,0.819,4.000,241.028,92.346,-26.123
0.415,1.120,4.000,268.433,88.989,-42.175
0.126,1.338,4.000,317.322,83.862,-52.002
-0.231,1.323,3.956,373.108,94.604,-50.903
-0.520,1.282,3.342,416.565,124.268,-39.001
-0.654,1.220,2.664,443.970,155.945,-16.846
-0.603,1.157,2.036,457.397,178.223,9.766
-0.497,1.106,1.465,456.177,193.665,27.039
-0.413,1.056,0.921,445.862,199.524,29.236
-0.335,0.970,0.578,431.763,193.237,28.809
-0.332,0.942,0.474,412.659,177.856,31.738
-0.352,0.936,0.474,398.560,163.757,37.354
-0.328,0.906,0.596,390.503,163.574,44.495
-0.401,0.921,0.801,383.301,166.809,50.598
-0.514,0.963,0.837,385.986,165.222,59.326
-0.473,0.973,0.628,395.142,166.809,72.083
-0.326,0.888,0.473,395.508,177.002,82.336
-0.256,0.927,0.517,381.226,183.350,84.106
-0.184,0.955,0.487,370.056,176.697,80.444
-0.119,0.984,0.329,365.417,170.471,71.228
-0.072,1.017,0.145,361.084,164.307,58.533
-0.086,0.976,-0.013,359.131,147.278,48.279
-0.198,0.954,-0.189,354.065,132.812,41.138
-0.291,1.001,-0.424,345.703,129.517,37.170
-0.344,1.045,-0.663,334.045,127.258,37.170
-0.349,1.064,-0.891,319.763,123.047,39.978
-0.330,1.055,-1.238,307.739,115.173,40.955
-0.264,0.936,-1.684,292.053,107.910,39.185
-0.198,0.797,-2.038,262.695,109.192,38.452
-0.068,0.696,-2.172,218.811,109.741,38.757
0.055,0.685,-2.111,172.180,105.530,33.081
0.154,0.684,-2.024,139.404,91.125,21.179
0.290,0.544,-1.934,123.901,64.575,6.958
0.333,0.350,-1.788,113.037,36.194,-6.042
0.319,0.111,-1.626,99.548,16.907,-15.381
0.330,-0.120,-1.444,80.383,13.672,-17.822
0.382,-0.259,-1.242,57.800,22.644,-13.489
0.454,-0.377,-1.049,39.185,33.325,-7.202
0.512,-0.442,-0.937,26.245,36.499,-4.089
0.539,-0.494,-0.863,18.555,34.058,-4.761
0.515,-0.530,-0.771,15.747,28.015,-7.874
0.439,-0.550,-0.734,17.395,15.686,-12.146
0.369,-0.612,-0.753,22.278,4.395,-14.160
0.274,-0.641,-0.756,25.330,-0.793,-9.216
0.229,-0.599,-0.788,25.085,0.732,1.892
0.300,-0.517,-0.918,22.827,9.216,15.808
0.426,-0.451,-1.038,16.907,17.334,25.818
0.525,-0.387,-1.064,8.240,17.822,28.259
0.593,-0.341,-0.993,0.671,10.681,23.804
0.626,-0.350,-0.856,-3.723,0.854,16.174
0.647,-0.366,-0.707,-5.432,-6.470,8.972
0.674,-0.414,-0.614,-3.357,-11.292,4.211
0.687,-0.483,-0.529,-0.427,-12.756,2.014
0.679,-0.518,-0.447,0.977,-10.376,2.136
0.669,-0.567,-0.404,2.869,-5.676,3.906
0.674,-0.603,-0.430,4.272,-0.427,6.165
0.651,-0.598,-0.484,3.662,6.165,7.080
0.650,-0.565,-0.547,3.723,7.996,7.568
0.658,-0.531,-0.618,4.944,5.493,5.676
0.627,-0.500,-0.682,5.798,1.099,1.465
0.589,-0.480,-0.725,6.165,-4.272,-2.075
0.594,-0.490,-0.737,5.127,-7.996,-3.540
0.593,-0.504,-0.709,1.465,-7.202,-4.089
0.588,-0.505,-0.650,-2.869,-4.883,-3.845
0.602,-0.524,-0.591,-5.066,-3.235,-2.747
0.618,-0.543,-0.526,-5.432,-2.197,-1.465
0.634,-0.571,-0.492,-3.845,-0.732,-0.122
0.659,-0.587,-0.485,-1.404,-0.305,0.854
0.665,-0.591,-0.494,0.854,0.000,0.549
0.638,-0.574,-0.505,3.296,-0.549,-0.305
0.620,-0.562,-0.545,6.287,-1.648,-0.549
0.579,-0.559,-0.606,8.179,-1.892,-0.793
0.562,-0.556,-0.672,7.935,-1.648,0.000
0.558,-0.552,-0.699,4.883,-1.465,1.099
0.556,-0.537,-0.690,0.793,-0.427,1.526
0.572,-0.526,-0.660,-2.686,-0.061,2.319
0.599,-0.509,-0.626,-5.310,0.549,2.930
0.616,-0.493,-0.578,-5.493,1.343,2.747

0.162,0.330,0.965,-55.908,-25.146,4.944
0.148,0.340,0.942,-54.260,-23.071,7.446
0.142,0.357,0.907,-53.223,-20.264,10.254
0.153,0.367,0.869,-52.734,-17.456,12.878
0.176,0.385,0.841,-54.321,-15.381,14.771
0.195,0.408,0.826,-57.373,-14.893,15.259
0.221,0.436,0.815,-61.035,-15.503,14.587
0.243,0.462,0.813,-64.636,-17.578,12.817
0.236,0.481,0.826,-68.298,-21.851,9.583
0.200,0.478,0.843,-70.007,-26.855,5.737
0.152,0.464,0.856,-71.045,-30.823,2.991
0.132,0.455,0.882,-73.547,-32.410,2.869
0.120,0.459,0.915,-77.087,-31.311,3.906
0.144,0.459,0.979,-80.811,-28.870,5.249
0.178,0.474,1.067,-84.351,-27.527,6.592
0.233,0.487,1.162,-85.999,-27.893,7.080
0.281,0.506,1.256,-85.144,-29.663,5.432
0.309,0.527,1.336,-80.017,-33.752,2.258
0.300,0.533,1.393,-71.289,-38.818,-1.221
0.264,0.513,1.440,-60.120,-42.847,-4.395
0.242,0.495,1.491,-49.316,-43.335,-6.897
0.218,0.474,1.557,-39.734,-39.856,-8.606
0.194,0.451,1.631,-30.212,-35.461,-9.583
0.175,0.441,1.711,-19.592,-31.616,-8.545
0.165,0.434,1.796,-8.118,-28.503,-5.676
0.165,0.441,1.890,4.395,-25.146,-2.869
0.173,0.463,1.993,19.409,-20.508,0.061
0.207,0.483,2.117,36.011,-14.343,3.540
0.236,0.519,2.270,53.223,-7.202,6.104
0.251,0.592,2.424,73.547,-3.052,8.301
0.288,0.649,2.537,100.647,1.038,10.437
0.324,0.628,2.713,130.920,9.094,11.108
0.294,0.613,2.837,161.377,18.250,8.545
0.219,0.609,2.899,195.496,25.085,7.263
0.182,0.628,2.916,227.905,30.029,7.935
0.153,0.660,2.980,252.319,39.551,8.423
0.074,0.718,3.036,272.278,56.458,6.653
0.002,0.805,3.047,292.847,75.012,6.470
-0.028,0.890,3.060,314.270,94.666,10.010
-0.031,0.949,3.056,334.351,116.150,12.512
-0.044,0.989,3.068,351.562,136.108,12.207
-0.114,1.033,3.186,364.136,150.085,12.451
-0.203,1.135,3.336,375.549,159.973,14.160
-0.278,1.238,3.412,391.785,174.194,15.320
-0.390,1.295,3.430,412.903,193.298,13.123
-0.540,1.391,3.331,439.331,205.078,15.198
-0.604,1.453,3.099,471.313,208.191,27.344
-0.653,1.470,2.798,498.779,218.872,38.879
-0.642,1.507,2.427,515.381,231.873,46.570
-0.643,1.467,2.072,522.949,245.422,53.040
-0.667,1.477,1.771,519.043,261.841,56.396
-0.655,1.538,1.535,508.728,272.278,59.998
-0.596,1.598,1.354,501.343,274.292,62.927
-0.638,1.645,1.197,494.690,269.836,58.716
-0.755,1.655,1.042,490.784,257.141,52.856
-0.857,1.533,0.932,487.976,241.943,54.626
-0.939,1.489,0.810,473.694,232.361,59.937
-0.964,1.462,0.685,452.759,232.300,66.223
-0.954,1.458,0.544,429.443,237.671,71.167
-0.968,1.510,0.458,406.189,240.295,73.303
-1.012,1.614,0.357,388.062,239.319,78.918
-0.961,1.711,0.162,378.113,236.389,86.731
-0.822,1.781,-0.264,371.643,231.567,89.661
-0.692,1.786,-0.832,364.929,213.196,82.092
-0.637,1.800,-1.365,347.107,183.838,68.848
-0.594,1.776,-1.756,319.214,159.485,56.580
-0.558,1.690,-2.036,286.865,143.982,48.157
-0.489,1.609,-2.256,255.493,132.019,36.621
-0.379,1.559,-2.417,223.328,116.333,24.292
-0.229,1.438,-2.539,194.580,90.088,14.404
-0.110,1.267,-2.673,166.565,59.937,1.465
-0.037,1.048,-2.655,133.789,28.442,-14.465
0.053,0.737,-2.448,98.022,3.601,-26.733
0.172,0.404,-2.082,59.814,-4.517,-33.081
0.284,0.123,-1.609,22.583,0.061,-33.142
0.423,-0.149,-1.149,-6.226,8.911,-25.635
0.548,-0.391,-0.794,-24.414,18.799,-17.944
0.565,-0.573,-0.550,-31.799,23.437,-12.817
0.524,-0.697,-0.383,-28.992,21.240,-8.911
0.463,-0.763,-0.333,-18.127,18.860,-4.883
0.404,-0.729,-0.422,-5.859,17.700,-1.465
0.335,-0.631,-0.610,6.958,15.076,3.845
0.342,-0.560,-0.803,18.921,10.315,11.658
0.351,-0.466,-0.956,23.254,5.554,18.433
0.404,-0.347,-1.120,18.555,3.296,22.400
0.467,-0.270,-1.205,8.545,6.775,25.208
0.517,-0.179,-1.169,-4.089,10.071,27.771
0.577,-0.098,-1.076,-15.015,10.925,26.917
0.636,-0.099,-0.978,-19.592,8.667,22.705
0.714,-0.168,-0.843,-19.592,3.906,17.029
0.767,-0.236,-0.689,-18.738,-0.427,10.071
0.778,-0.306,-0.561,-15.869,-2.808,3.174
0.760,-0.394,-0.472,-10.315,-3.235,-1.831
0.724,-0.468,-0.426,-4.883,-3.235,-3.723
0.678,-0.499,-0.439,-0.793,-2.502,-4.028
0.622,-0.503,-0.505,3.357,-0.305,-3.906
0.567,-0.501,-0.613,7.874,0.488,-3.662
0.519,-0.490,-0.732,10.559,0.122,-4.028
0.483,-0.461,-0.806,10.132,-1.038,-4.150
0.455,-0.431,-0.846,7.263,-2.930,-4.089
0.465,-0.417,-0.865,3.113,-4.333,-3.723
0.480,-0.392,-0.847,-1.892,-3.845,-2.930
0.516,-0.391,-0.783,-5.859,-3.174,-0.671
0.568,-0.411,-0.706,-7.812,-3.418,1.282
0.601,-0.424,-0.642,-7.629,-3.601,2.319
0.647,-0.452,-0.617,-5.005,-4.211,2.625
0.675,-0.472,-0.610,-2.502,-4.517,1.465
0.684,-0.479,-0.622,-0.671,-5.493,-0.061
0.677,-0.475,-0.637,0.366,-5.493,-1.709
0.642,-0.458,-0.652,0.916,-5.371,-2.502
0.601,-0.443,-0.669,1.465,-4.578,-1.648
0.578,-0.424,-0.704,1.892,-3.052,0.732
0.570,-0.418,-0.742,2.014,-1.526,3.357
0.574,-0.407,-0.760,1.099,-1.282,4.822
0.581,-0.413,-0.752,0.610,-2.502,4.578
0.580,-0.426,-0.738,1.099,-4.883,3.052
0.578,-0.456,-0.723,1.831,-6.836,1.465
0.566,-0.467,-0.709,1.343,-7.507,0.122
0.559,-0.473,-0.685,0.488,-7.141,0.366


